energy             :real:0:
 -4.5197979787760282E+01
energies           :real:1:33
 -4.1456513587489718E+00 -4.2849530880124069E+00 -2.1733911973374527E+00
 -2.1818428666176071E+00 -2.1456116157112528E+00 -2.1503912876664275E+00
 -2.1784971385697083E+00 -2.1832094803055906E+00 -2.1823392946165923E+00
 -2.1508736691571975E+00 -2.1504438554071124E+00 -2.1502729634676214E+00
 -2.1511551716290507E+00 -2.1820378336610027E+00 -2.1134246377108119E+00
 -4.8804200635686618E-01 -4.8808403228045844E-01 -4.8716027921655747E-01
 -4.5494238855274322E-01 -4.9693053533324538E-01 -4.9177765162948633E-01
 -4.9363270091415229E-01 -4.9404807320877386E-01 -4.9730709459489386E-01
 -4.9309660719811882E-01 -4.9233737730330590E-01 -4.8996810974157867E-01
 -5.0127834588546505E-01 -4.9115883188270554E-01 -4.7708594829392065E-01
 -4.8965940606803210E-01 -4.7711533865464784E-01 -3.7025960202651648E-01
gradient           :real:2:3,33
 -5.7411195154657792E-02  1.3625715904079105E-02  8.5784706417807704E-03
  1.8973433043944183E-02 -8.3591353595489030E-03  7.5695592897759506E-03
  9.4795335916100249E-03  3.7139381999240113E-03  2.0272185717142561E-03
 -2.5516550034333377E-03 -9.6137562346128320E-03 -3.2402870053116858E-04
 -1.7629366184366033E-02 -3.0027427381645075E-04  2.1553462945841147E-03
 -7.3308901416505061E-03  2.5417548570103141E-03  3.3932632937407311E-03
  1.9786899244544836E-02  1.0447178422341694E-02 -2.5356208889984223E-03
 -4.5966624565049784E-03  1.0998219875764928E-03 -5.0512893258849497E-03
 -5.1404540786768715E-03  7.2563975681857731E-03  2.4898715059529547E-03
  1.4991193043551402E-02  4.7603734494728548E-04 -1.7887878894091139E-03
  1.5035062807161680E-02  3.6749761285585699E-04 -1.3686698458308777E-03
 -8.6374759013353695E-03 -1.6665448133874703E-03 -4.1808468946765971E-04
 -7.4627199420259300E-03  1.1335764843110182E-03  2.9828691576290560E-03
  5.5944347395059145E-03 -5.0767895090640756E-03  6.4023181194717681E-03
  2.3256610586211399E-02 -2.3875541069637640E-02 -1.5064311033273659E-02
  2.0974617284203762E-03 -2.5406441656176704E-04 -1.7906021473188994E-04
  1.2092198377784353E-03  5.2335425230767077E-03 -2.3297533890182243E-03
  1.4660686816537747E-03  3.8026441170056560E-03 -2.0028028020823495E-03
  1.2722890807059532E-03  1.5261543818320411E-03  5.3713824783808658E-04
 -3.1957340234763758E-03 -3.6664334501644198E-03  3.4776636605274645E-03
  1.4032706183144937E-03  3.1724578574880216E-03  3.1106377893869146E-03
  2.0031881259522668E-03 -2.8102111971354815E-03  2.0773707486423411E-03
  2.1047031049192641E-03 -2.8193755113651584E-03  3.4880619191917181E-04
 -3.1159915576547126E-03 -4.8538492589083760E-03 -1.6232026253477338E-04
  9.2242864811316826E-04  2.7771290675302287E-04 -4.7133261189299686E-03
  8.6400895108518889E-04 -2.0608365208395450E-03 -5.1369675674954891E-03
  1.7561204075770831E-03  2.1646139234813397E-03  5.0097831930041156E-03
 -3.8631090214864740E-04 -1.3556109468439881E-03 -4.5210399447237464E-03
  7.2891534110357007E-05  2.3538081055661936E-03  4.6819169194114918E-03
 -1.0849526562228791E-03  6.8904669302145135E-03 -2.3854235398167397E-03
 -1.7617876833201226E-03 -1.1985274393688291E-03 -4.6205872087852189E-03
 -5.7992771685562708E-03  2.1867000159934234E-03 -7.8931667346912365E-04
  5.9328715947556719E-03  1.4000182226368962E-02  6.0965154368544585E-04
virial             :real:2:3,3
  2.0352324226553897E-01  5.2760360264714784E-02 -1.6048847866561482E-03
  5.2760360264714715E-02  1.0455492903650140E-01  2.0430920777711664E-02
 -1.6048847866560944E-03  2.0430920777711831E-02  1.3988892765334185E-01
